onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
0.5,1.8489584,51,53,1,0,n0,0.5,0.0
2.2791667,0.83020836,58,51,1,0,n1,1.389583,1.0
3.58125,0.43333334,56,46,1,0,n2,3.136458,3.0
3.99375,0.43541667,55,50,1,0,n3,3.99375,4.0
4.436458,0.8666667,60,53,1,0,n4,3.99375,4.0
5.278125,0.39583334,58,46,1,0,n5,4.848438,5.0
5.703125,0.24895833,56,47,1,0,n6,5.703125,6.0
6.1291666,0.14583333,56,49,1,0,n7,5.703125,6.0
6.289583,0.19270833,55,50,1,0,n8,5.703125,6.0
6.516667,0.409375,56,52,1,0,n9,6.516667,7.0
6.9020834,0.434375,60,55,1,0,n10,6.516667,7.0
7.325,0.490625,53,55,1,0,n11,7.325,8.0
7.81875,0.8364583,58,49,1,0,n12,7.325,8.0
8.6375,0.36979166,56,50,1,0,n13,8.179167,9.0
9.033334,0.26979166,55,44,1,0,n14,9.033333,10.0
9.478125,0.119791664,55,41,1,0,n15,9.033333,10.0
9.632292,0.21041666,53,41,1,0,n16,9.033333,10.0
9.866667,0.996875,55,42,1,0,n17,9.866667,11.0
10.259375,0.6041667,58,53,1,0,n18,9.866667,11.0
10.788542,0.22708334,51,36,1,0,n19,9.866667,11.0
10.796875,1.8802084,58,69,1,0,n20,10.792708,12.0
11.19375,0.15104167,51,36,1,0,n21,10.792708,12.0
11.36875,0.17291667,50,46,1,0,n22,10.792708,12.0
11.569792,0.871875,51,45,1,0,n23,11.569792,13.0
11.997916,0.5385417,55,38,1,0,n24,11.569792,13.0
12.480208,0.7375,63,66,1,0,n25,11.569792,13.0
12.4875,0.43958333,48,40,1,0,n26,12.483854,14.0
12.914583,0.196875,50,45,1,0,n27,12.483854,14.0
13.073958,0.225,51,52,1,0,n28,12.483854,14.0
13.296875,0.79791665,53,58,1,0,n29,13.296875,15.0
13.675,0.43125,63,67,1,0,n30,13.296875,15.0
14.115625,0.48333332,62,64,1,0,n31,13.296875,15.0
14.116667,0.865625,46,45,1,0,n32,14.116146,16.0
14.548959,0.79791665,67,66,1,0,n33,14.116146,16.0
14.971875,1.4947916,58,43,1,0,n34,14.971875,17.0
15.335417,0.40104166,65,57,1,0,n35,14.971875,17.0
15.761458,0.3,63,55,1,0,n36,15.761458,18.0
16.171875,0.18958333,63,56,1,0,n37,15.761458,18.0
16.322916,0.16979167,62,62,1,0,n38,15.761458,18.0
