onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,last_beat,last_beat_ref
0.0,0.5,0.0,1.0,0,4,47,5,n9-1,0.0,1.049479
0.0,0.25,0.0,0.5,0,2,62,1,n1-1,0.0,1.049479
0.25,0.25,0.5,0.5,2,2,66,1,n2-1,0.0,1.049479
0.5,0.5,1.0,1.0,4,4,50,5,n10-1,0.0,1.049479
0.5,0.25,1.0,0.5,4,2,59,1,n3-1,0.0,1.049479
0.75,0.25,1.5,0.5,6,2,61,1,n4-1,0.0,1.049479
1.0,0.625,2.0,1.25,8,5,54,5,n11-1,1.0,2.086589
1.0,0.25,2.0,0.5,8,2,62,1,n5-1,1.0,2.086589
1.25,0.25,2.5,0.5,10,2,66,1,n6-1,1.0,2.086589
1.5,0.25,3.0,0.5,12,2,59,1,n7-1,1.0,2.086589
1.625,0.125,3.25,0.25,13,1,55,5,n13-1,1.0,2.086589
1.75,0.125,3.5,0.25,14,1,54,5,n14-1,1.0,2.086589
1.75,0.25,3.5,0.5,14,2,62,1,n8-1,1.0,2.086589
1.875,0.125,3.75,0.25,15,1,53,5,n15-1,1.0,2.086589
2.0,0.5,4.0,1.0,16,4,54,5,n26-1,2.0,3.095703
2.0,0.25,4.0,0.5,16,2,61,1,n16-1,2.0,3.095703
2.25,0.25,4.5,0.5,18,2,66,1,n17-1,2.0,3.095703
2.5,0.5,5.0,1.0,20,4,46,5,n27-1,2.0,3.095703
2.5,0.125,5.0,0.25,20,1,67,1,n18-1,2.0,3.095703
2.625,0.125,5.25,0.25,21,1,66,1,n19-1,2.0,3.095703
2.75,0.125,5.5,0.25,22,1,65,1,n20-1,2.0,3.095703
2.875,0.125,5.75,0.25,23,1,66,1,n21-1,2.0,3.095703
3.0,0.5,6.0,1.0,24,4,49,5,n28-1,3.0,4.076172
3.0,0.25,6.0,0.5,24,2,70,1,n22-1,3.0,4.076172
3.25,0.25,6.5,0.5,26,2,66,1,n23-1,3.0,4.076172
3.5,0.5,7.0,1.0,28,4,54,5,n29-1,3.0,4.076172
3.5,0.25,7.0,0.5,28,2,73,1,n24-1,3.0,4.076172
3.75,0.25,7.5,0.5,30,2,64,1,n25-1,3.0,4.076172
4.0,0.5,8.0,1.0,32,4,47,5,n38-1,4.0,5.103516
4.0,0.25,8.0,0.5,32,2,62,1,n30-1,4.0,5.103516
4.25,0.25,8.5,0.5,34,2,66,1,n31-1,4.0,5.103516
4.5,0.5,9.0,1.0,36,4,50,5,n39-1,4.0,5.103516
4.5,0.25,9.0,0.5,36,2,59,1,n32-1,4.0,5.103516
4.75,0.25,9.5,0.5,38,2,61,1,n33-1,4.0,5.103516
5.0,0.625,10.0,1.25,40,5,54,5,n40-1,5.0,6.085286
5.0,0.25,10.0,0.5,40,2,62,1,n34-1,5.0,6.085286
5.25,0.25,10.5,0.5,42,2,66,1,n35-1,5.0,6.085286
5.5,0.25,11.0,0.5,44,2,59,1,n36-1,5.0,6.085286
5.625,0.125,11.25,0.25,45,1,55,5,n42-1,5.0,6.085286
5.75,0.125,11.5,0.25,46,1,54,5,n43-1,5.0,6.085286
5.75,0.25,11.5,0.5,46,2,62,1,n37-1,5.0,6.085286
5.875,0.125,11.75,0.25,47,1,53,5,n44-1,5.0,6.085286
6.0,0.5,12.0,1.0,48,4,54,5,n52-1,6.0,7.074219
6.0,0.25,12.0,0.5,48,2,61,1,n45-1,6.0,7.074219
6.25,0.25,12.5,0.5,50,2,66,1,n46-1,6.0,7.074219
6.5,0.5,13.0,1.0,52,4,42,5,n53-1,6.0,7.074219
6.5,0.25,13.0,0.5,52,2,61,1,n47-1,6.0,7.074219
6.75,0.25,13.5,0.5,54,2,58,1,n48-1,6.0,7.074219
7.0,0.25,14.0,0.5,56,2,54,1,n49-1,7.0,8.130208
7.25,0.25,14.5,0.5,58,2,52,5,n55-1,7.0,8.130208
7.5,0.25,15.0,0.5,60,2,50,5,n56-1,7.0,8.130208
7.75,0.25,15.5,0.5,62,2,49,5,n57-1,7.0,8.130208
8.0,0.25,16.0,0.5,64,2,50,5,n62-1,8.0,9.16276
8.25,0.25,16.5,0.5,66,2,54,5,n63-1,8.0,9.16276
8.5,0.25,17.0,0.5,68,2,47,5,n64-1,8.0,9.16276
8.5,0.5,17.0,1.0,68,4,74,1,n59-1,8.0,9.16276
8.75,0.25,17.5,0.5,70,2,49,5,n65-1,8.0,9.16276
9.0,0.25,18.0,0.5,72,2,50,5,n66-1,9.0,10.183594
9.0,0.5,18.0,1.0,72,4,71,1,n60-1,9.0,10.183594
9.25,0.25,18.5,0.5,74,2,54,5,n67-1,9.0,10.183594
9.5,0.25,19.0,0.5,76,2,47,5,n68-1,9.0,10.183594
9.5,0.5,19.0,1.0,76,4,66,1,n61-1,9.0,10.183594
9.75,0.25,19.5,0.5,78,2,50,5,n69-1,9.0,10.183594
10.0,0.25,20.0,0.5,80,2,49,5,n74-1,10.0,11.208333
10.25,0.25,20.5,0.5,82,2,54,5,n75-1,10.0,11.208333
10.5,0.125,21.0,0.25,84,1,55,5,n76-1,10.0,11.208333
10.5,0.5,21.0,1.0,84,4,76,1,n71-1,10.0,11.208333
10.625,0.125,21.25,0.25,85,1,54,5,n77-1,10.0,11.208333
10.75,0.125,21.5,0.25,86,1,53,5,n78-1,10.0,11.208333
10.875,0.125,21.75,0.25,87,1,54,5,n79-1,10.0,11.208333
